ep,utility,switch_penalty,rebuffering_penalty,no_switch,rebuffering_time,total_reward
2,139.3,68.8,86.25000000000055,29,17.25000000000011,-15.75000000000054
3,134.8,75.5,74.25000000000038,33,14.850000000000076,-14.950000000000372
4,138.7,60.1,75.75000000000041,27,15.15000000000008,2.849999999999582
5,134.1,69.3,106.00000000000082,31,21.200000000000166,-41.20000000000083
6,137.5,65.5,63.750000000000234,28,12.750000000000046,8.249999999999766
7,138.7,60.1,72.75000000000037,27,14.550000000000072,5.849999999999625
8,135.2,61.9,82.7500000000005,28,16.5500000000001,-9.450000000000514
9,140.6,63.2,83.25000000000051,29,16.6500000000001,-5.85000000000052
10,141.0,60.1,87.25000000000057,27,17.450000000000113,-6.350000000000563
11,135.2,66.5,82.0000000000005,30,16.400000000000098,-13.300000000000509
12,132.9,74.7,74.00000000000038,32,14.800000000000075,-15.80000000000038
13,141.0,62.4,79.25000000000045,28,15.85000000000009,-0.6500000000004604
14,134.8,75.5,90.00000000000061,33,18.00000000000012,-30.7000000000006
15,139.3,66.5,59.25000000000017,28,11.850000000000033,13.54999999999984
16,139.4,68.6,75.2500000000004,30,15.050000000000079,-4.4500000000003865
17,132.5,80.1,76.25000000000041,35,15.250000000000082,-23.850000000000406
18,139.8,67.8,87.25000000000057,29,17.450000000000113,-15.250000000000554
19,132.9,71.1,86.50000000000055,32,17.30000000000011,-24.700000000000543
20,133.3,72.6,90.50000000000061,32,18.100000000000122,-29.800000000000594
21,133.3,72.6,98.25000000000072,32,19.650000000000144,-37.55000000000071
22,138.3,67.8,97.0000000000007,31,19.40000000000014,-26.500000000000682
23,133.3,65.7,79.75000000000045,29,15.950000000000092,-12.150000000000446
24,137.1,68.6,75.75000000000041,30,15.15000000000008,-7.250000000000412
25,138.3,60.9,88.75000000000058,28,17.750000000000117,-11.350000000000577
26,138.9,67.3,80.00000000000047,29,16.000000000000092,-8.40000000000046
27,140.6,63.2,83.75000000000051,29,16.750000000000103,-6.35000000000052
28,138.7,67.0,83.50000000000051,30,16.700000000000102,-11.800000000000523
29,138.7,67.0,91.75000000000063,30,18.350000000000126,-20.050000000000637
30,134.4,68.7,67.75000000000028,30,13.550000000000058,-2.0500000000002814
31,136.4,67.0,82.5000000000005,30,16.5000000000001,-13.100000000000492
32,139.4,68.6,72.75000000000037,30,14.550000000000072,-1.9500000000003581
33,135.2,71.1,43.49999999999994,31,8.699999999999989,20.60000000000005
34,137.0,71.1,69.75000000000033,30,13.950000000000063,-3.850000000000321
35,136.0,70.1,93.75000000000065,32,18.75000000000013,-27.850000000000648
36,128.8,79.3,33.99999999999992,35,6.799999999999984,15.500000000000092
37,129.5,73.9,75.2500000000004,33,15.050000000000079,-19.650000000000404
38,139.8,60.9,99.50000000000074,26,19.900000000000148,-20.600000000000733
39,140.5,63.4,82.0000000000005,28,16.400000000000098,-4.900000000000503
40,141.0,62.4,78.75000000000045,28,15.750000000000089,-0.15000000000046043
41,137.5,68.8,78.75000000000045,31,15.750000000000089,-10.050000000000452
42,137.1,68.6,75.5000000000004,30,15.10000000000008,-7.000000000000398
43,132.9,74.7,65.00000000000024,32,13.00000000000005,-6.800000000000239
44,137.8,68.8,90.75000000000061,31,18.150000000000123,-21.750000000000597
45,131.3,77.9,80.25000000000047,34,16.050000000000093,-26.850000000000463
46,138.9,65.0,89.2500000000006,28,17.85000000000012,-15.350000000000591
47,135.2,66.5,72.00000000000036,30,14.40000000000007,-3.3000000000003666
48,137.1,68.6,59.00000000000016,30,11.800000000000033,9.499999999999837
49,139.4,68.6,79.50000000000045,30,15.900000000000091,-8.700000000000443
50,137.8,66.5,80.75000000000047,30,16.150000000000095,-9.450000000000458
51,130.6,79.3,66.25000000000026,34,13.250000000000053,-14.950000000000259
52,137.5,66.5,76.75000000000043,30,15.350000000000083,-5.750000000000426
53,138.3,60.1,72.00000000000036,27,14.40000000000007,6.199999999999662
54,138.3,63.2,75.2500000000004,29,15.050000000000079,-0.15000000000038938
55,137.0,68.8,74.25000000000038,29,14.850000000000076,-6.050000000000381
56,140.5,66.4,76.50000000000041,29,15.300000000000082,-2.400000000000418
57,131.8,69.3,67.50000000000028,31,13.500000000000057,-5.00000000000027
58,137.5,65.5,88.75000000000058,28,17.750000000000117,-16.750000000000583
59,138.7,64.7,70.25000000000033,29,14.050000000000065,3.749999999999659
60,138.3,67.8,90.50000000000061,31,18.100000000000122,-20.000000000000597
61,136.0,65.5,68.00000000000028,30,13.600000000000058,2.499999999999716
62,137.1,68.6,73.75000000000038,30,14.750000000000075,-5.250000000000384
63,135.6,68.0,83.00000000000051,30,16.6000000000001,-15.400000000000517
64,137.9,71.6,68.25000000000028,31,13.650000000000059,-1.9500000000002728
65,137.1,68.6,72.25000000000036,30,14.45000000000007,-3.7500000000003553
66,138.2,65.7,76.75000000000043,29,15.350000000000083,-4.2500000000004405
67,128.8,83.9,31.99999999999993,37,6.399999999999985,12.900000000000077
68,137.5,72.4,82.2500000000005,31,16.4500000000001,-17.150000000000503
69,137.1,73.2,76.75000000000043,32,15.350000000000083,-12.850000000000435
70,135.2,70.1,62.000000000000206,32,12.400000000000041,3.0999999999997883
71,135.6,65.7,81.25000000000048,29,16.250000000000096,-11.350000000000492
72,134.3,71.9,71.75000000000036,31,14.350000000000069,-9.35000000000035
73,132.5,75.5,65.50000000000026,33,13.100000000000051,-8.500000000000256
74,135.2,74.7,91.00000000000061,32,18.200000000000124,-30.500000000000625
75,135.2,70.1,76.75000000000043,30,15.350000000000083,-11.650000000000432
76,137.1,70.9,85.75000000000054,31,17.15000000000011,-19.55000000000055
77,136.0,70.1,80.75000000000047,32,16.150000000000095,-14.850000000000463
78,138.2,68.7,85.50000000000054,30,17.100000000000108,-16.000000000000554
79,139.3,64.2,73.25000000000037,27,14.650000000000073,1.849999999999639
80,141.2,65.0,93.75000000000065,28,18.75000000000013,-17.550000000000665
81,134.7,73.4,84.00000000000053,31,16.800000000000104,-22.700000000000543
82,138.7,62.4,65.75000000000026,28,13.150000000000052,10.549999999999727
83,136.6,71.9,80.50000000000047,31,16.100000000000094,-15.80000000000048
84,140.2,64.7,70.50000000000033,28,14.100000000000065,4.999999999999659
85,134.8,70.9,78.75000000000045,31,15.750000000000089,-14.850000000000449
86,132.9,72.4,91.75000000000063,31,18.350000000000126,-31.250000000000625
87,135.6,69.3,70.00000000000033,30,14.000000000000064,-3.7000000000003297
88,136.4,64.7,89.2500000000006,29,17.85000000000012,-17.550000000000594
89,137.9,67.0,70.75000000000034,29,14.150000000000066,0.14999999999966462
90,136.0,65.5,93.25000000000065,30,18.65000000000013,-22.750000000000654
91,141.2,60.4,64.75000000000024,26,12.950000000000049,16.04999999999974
92,135.5,66.5,69.25000000000031,30,13.850000000000062,-0.25000000000031264
93,137.5,66.5,86.75000000000055,30,17.35000000000011,-15.750000000000554
94,138.3,65.5,79.25000000000045,30,15.85000000000009,-6.450000000000443
95,137.9,71.6,60.500000000000185,31,12.100000000000037,5.799999999999827
96,137.5,61.9,91.00000000000061,28,18.200000000000124,-15.400000000000617
97,133.2,69.5,70.00000000000033,32,14.000000000000064,-6.300000000000338
98,136.4,69.3,78.25000000000044,31,15.650000000000087,-11.150000000000432
99,134.8,70.9,67.25000000000027,31,13.450000000000056,-3.3500000000002643
100,138.2,64.1,75.0000000000004,28,15.000000000000078,-0.9000000000004036
101,133.7,70.1,96.5000000000007,32,19.30000000000014,-32.9000000000007
